Log du programme enregistré dans : ./breakhis_8class_classification/logs/log_20260102_143933.txt

======================================================================
  CLASSIFICATION D'IMAGES HISTOPATHOLOGIQUES - BREAKHIS
======================================================================

======================================================================
ÉTAPE 1: PRÉPARATION DES DONNÉES
======================================================================
SOB_M_MC-14-13418DE-200-002.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-032.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-033.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-029.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-001.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-015.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-014.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-028.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-016.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-002.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-003.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-017.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-013.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-007.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-006.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-012.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-004.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-010.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-011.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-005.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-008.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-020.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-021.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-009.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-023.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-022.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-026.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-027.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-025.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-019.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-018.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-024.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-018.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-019.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-009.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-021.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-020.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-008.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-012.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-006.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-007.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-013.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-005.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-011.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-010.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-004.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-014.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-015.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-001.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-017.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-003.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-002.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-016.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-013.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-007.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-006.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-012.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-004.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-010.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-011.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-005.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-001.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-015.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-014.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-016.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-002.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-003.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-017.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-018.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-008.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-009.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-042.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-040.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-041.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-008.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-020.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-034.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-035.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-021.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-009.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-037.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-023.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-022.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-036.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-032.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-026.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-027.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-033.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-025.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-031.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-019.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-018.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-030.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-024.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-029.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-001.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-015.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-014.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-028.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-016.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-002.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-003.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-017.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-013.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-007.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-006.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-012.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-004.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-010.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-038.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-039.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-011.png existe déjà, copie ignorée
SOB_B_PT-14-22704-200-005.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-031.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-025.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-019.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-018.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-024.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-030.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-026.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-032.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-033.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-027.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-023.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-037.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-036.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-022.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-008.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-034.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-020.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-021.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-035.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-009.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-052.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-046.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-047.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-045.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-051.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-050.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-044.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-040.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-041.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-043.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-042.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-049.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-048.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-010.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-004.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-038.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-039.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-005.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-011.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-007.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-013.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-012.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-006.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-002.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-016.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-017.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-003.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-029.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-015.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-001.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-014.png existe déjà, copie ignorée
SOB_B_PT-14-21998AB-200-028.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-008.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-009.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-002.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-003.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-001.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-014.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-004.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-010.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-011.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-005.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-013.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-007.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-006.png existe déjà, copie ignorée
SOB_B_PT-14-29315EF-200-012.png existe déjà, copie ignorée

📊 Statistiques du dataset:
  - Nombre d'images: 2013
  - Nombre de patients uniques: 81

  Répartition des labels:
label
Ductal Carcinoma       896
Fibroadenoma           264
Mucinous Carcinoma     196
Lobular Carcinoma      163
Tubular Adenoma        140
Papillary Carcinoma    135
Adenosis               111
Phyllodes Tumor        108

  Répartition Bénin/Malin:
subtype
Malignant    1390
Benign        623

📂 Split des données:
  - Train: 1610 images (80.0%)
  - Val:   201 images (10.0%)
  - Test:  202 images (10.0%)

======================================================================
ÉTAPE 2: CRÉATION DES PIPELINES DE DONNÉES
======================================================================
✅ Datasets créés avec succès
  - Batch shape: images (32, 224, 224, 3), labels (32, 8)

======================================================================
ÉTAPE 3: CONSTRUCTION DU MODÈLE
======================================================================

🏗️  Modèle créé:
  - Architecture: EfficientNetB0
  - Input shape: (224, 224, 3)
  - Output classes: 8
  - Dropout: 0.25
  - Backbone trainable: False (transfer learning)

======================================================================
ÉTAPE 4: ENTRAÎNEMENT INITIAL (TRANSFER LEARNING)
======================================================================

⚙️  Modèle compilé:
  - Optimizer: Adam (lr=0.001)
  - Loss: categorical_crossentropy
  - Metrics: accuracy, precision, recall, recall_malignant

📋 Callbacks configurés:
  - EarlyStopping (patience=5)
  - ReduceLROnPlateau (patience=3)

🚀 Début de l'entraînement (20 époques)...
Epoch 1/20
 1/51 [..............................] - ETA: 20:38 - loss: 2.6519 - accuracy: 0.0938 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.1500 2/51 [>.............................] - ETA: 1:18 - loss: 2.4998 - accuracy: 0.1094 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.1489  3/51 [>.............................] - ETA: 1:15 - loss: 2.5891 - accuracy: 0.1042 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.1471 4/51 [=>............................] - ETA: 1:13 - loss: 2.3875 - accuracy: 0.1562 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.2174 5/51 [=>............................] - ETA: 1:11 - loss: 2.3390 - accuracy: 0.1625 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.2252 6/51 [==>...........................] - ETA: 1:09 - loss: 2.2736 - accuracy: 0.1927 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.2652 7/51 [===>..........................] - ETA: 1:08 - loss: 2.2099 - accuracy: 0.1875 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.2500 8/51 [===>..........................] - ETA: 1:06 - loss: 2.2907 - accuracy: 0.1914 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.2604 9/51 [====>.........................] - ETA: 1:04 - loss: 2.2829 - accuracy: 0.1944 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.257910/51 [====>.........................] - ETA: 1:03 - loss: 2.2763 - accuracy: 0.1875 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.248811/51 [=====>........................] - ETA: 1:01 - loss: 2.2460 - accuracy: 0.1847 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.239512/51 [======>.......................] - ETA: 1:00 - loss: 2.2167 - accuracy: 0.1875 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.243213/51 [======>.......................] - ETA: 58s - loss: 2.1730 - accuracy: 0.1923 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.2447 14/51 [=======>......................] - ETA: 57s - loss: 2.1920 - accuracy: 0.1942 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.243315/51 [=======>......................] - ETA: 55s - loss: 2.1908 - accuracy: 0.1958 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.238216/51 [========>.....................] - ETA: 54s - loss: 2.1490 - accuracy: 0.2070 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.247817/51 [=========>....................] - ETA: 52s - loss: 2.1663 - accuracy: 0.2040 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.245918/51 [=========>....................] - ETA: 50s - loss: 2.1527 - accuracy: 0.2101 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.253219/51 [==========>...................] - ETA: 49s - loss: 2.1457 - accuracy: 0.2105 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.252420/51 [==========>...................] - ETA: 47s - loss: 2.1497 - accuracy: 0.2188 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.255221/51 [===========>..................] - ETA: 46s - loss: 2.1464 - accuracy: 0.2202 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.254422/51 [===========>..................] - ETA: 44s - loss: 2.1413 - accuracy: 0.2230 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.257923/51 [============>.................] - ETA: 43s - loss: 2.1273 - accuracy: 0.2201 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.253024/51 [=============>................] - ETA: 41s - loss: 2.1233 - accuracy: 0.2227 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.253425/51 [=============>................] - ETA: 40s - loss: 2.1147 - accuracy: 0.2300 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.257926/51 [==============>...............] - ETA: 38s - loss: 2.1116 - accuracy: 0.2344 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.263427/51 [==============>...............] - ETA: 37s - loss: 2.0985 - accuracy: 0.2315 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.258928/51 [===============>..............] - ETA: 35s - loss: 2.0903 - accuracy: 0.2344 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.263629/51 [================>.............] - ETA: 34s - loss: 2.0845 - accuracy: 0.2425 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.269530/51 [================>.............] - ETA: 32s - loss: 2.0666 - accuracy: 0.2479 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.277331/51 [=================>............] - ETA: 31s - loss: 2.0587 - accuracy: 0.2490 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.279532/51 [=================>............] - ETA: 29s - loss: 2.0736 - accuracy: 0.2480 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.279333/51 [==================>...........] - ETA: 28s - loss: 2.0602 - accuracy: 0.2519 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.280334/51 [===================>..........] - ETA: 26s - loss: 2.0589 - accuracy: 0.2555 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.280735/51 [===================>..........] - ETA: 24s - loss: 2.0443 - accuracy: 0.2625 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.287636/51 [====================>.........] - ETA: 23s - loss: 2.0330 - accuracy: 0.2630 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.289937/51 [====================>.........] - ETA: 21s - loss: 2.0209 - accuracy: 0.2660 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.292738/51 [=====================>........] - ETA: 20s - loss: 2.0095 - accuracy: 0.2722 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.299439/51 [=====================>........] - ETA: 18s - loss: 2.0048 - accuracy: 0.2772 - precision: 0.0000e+00 - recall: 0.0000e+00 - recall_malignant: 0.305140/51 [======================>.......] - ETA: 17s - loss: 2.0034 - accuracy: 0.2812 - precision: 0.3333 - recall: 7.8125e-04 - recall_malignant: 0.3103    41/51 [=======================>......] - ETA: 15s - loss: 2.0023 - accuracy: 0.2812 - precision: 0.3333 - recall: 7.6220e-04 - recall_malignant: 0.308642/51 [=======================>......] - ETA: 14s - loss: 1.9957 - accuracy: 0.2865 - precision: 0.3333 - recall: 7.4405e-04 - recall_malignant: 0.311843/51 [========================>.....] - ETA: 12s - loss: 1.9883 - accuracy: 0.2914 - precision: 0.5000 - recall: 0.0015 - recall_malignant: 0.3152    44/51 [========================>.....] - ETA: 11s - loss: 1.9912 - accuracy: 0.2933 - precision: 0.5000 - recall: 0.0014 - recall_malignant: 0.315945/51 [=========================>....] - ETA: 9s - loss: 1.9838 - accuracy: 0.2972 - precision: 0.5000 - recall: 0.0014 - recall_malignant: 0.3201 46/51 [==========================>...] - ETA: 8s - loss: 1.9688 - accuracy: 0.3016 - precision: 0.5000 - recall: 0.0014 - recall_malignant: 0.324447/51 [==========================>...] - ETA: 6s - loss: 1.9609 - accuracy: 0.3065 - precision: 0.5000 - recall: 0.0013 - recall_malignant: 0.329548/51 [===========================>..] - ETA: 4s - loss: 1.9566 - accuracy: 0.3073 - precision: 0.6000 - recall: 0.0020 - recall_malignant: 0.332149/51 [===========================>..] - ETA: 3s - loss: 1.9531 - accuracy: 0.3080 - precision: 0.6000 - recall: 0.0019 - recall_malignant: 0.334050/51 [============================>.] - ETA: 1s - loss: 1.9564 - accuracy: 0.3081 - precision: 0.7143 - recall: 0.0031 - recall_malignant: 0.334651/51 [==============================] - ETA: 0s - loss: 1.9549 - accuracy: 0.3081 - precision: 0.7143 - recall: 0.0031 - recall_malignant: 0.3342/Users/lamialadraa/Desktop/S9/CV and deep learning/Projet/.venv/lib/python3.8/site-packages/keras/src/engine/training.py:2620: UserWarning: Metric MalignantRecall implements a `reset_states()` method; rename it to `reset_state()` (without the final "s"). The name `reset_states()` has been deprecated to improve API consistency.
