Log du programme enregistré dans : ./breakhis_8class_classification/logs/log_20260102_155653.txt

======================================================================
  CLASSIFICATION D'IMAGES HISTOPATHOLOGIQUES - BREAKHIS
======================================================================

======================================================================
ÉTAPE 1: PRÉPARATION DES DONNÉES
======================================================================
SOB_M_MC-14-13418DE-200-002.png existe déjà, copie ignorée
Epoch 15/20
 1/51 [..............................] - ETA: 24:34 - loss: 1.0534 - accuracy: 0.4062 - precision: 0.5455 - recall: 0.1875 - recall_malignant: 0.4091 2/51 [>.............................] - ETA: 3:07 - loss: 1.0088 - accuracy: 0.5000 - precision: 0.6800 - recall: 0.2656 - recall_malignant: 0.4390  3/51 [>.............................] - ETA: 2:56 - loss: 0.9856 - accuracy: 0.5417 - precision: 0.7442 - recall: 0.3333 - recall_malignant: 0.4833 4/51 [=>............................] - ETA: 2:44 - loss: 0.9064 - accuracy: 0.5547 - precision: 0.7460 - recall: 0.3672 - recall_malignant: 0.5119 5/51 [=>............................] - ETA: 2:27 - loss: 0.8772 - accuracy: 0.5875 - precision: 0.7778 - recall: 0.3938 - recall_malignant: 0.5481 6/51 [==>...........................] - ETA: 2:17 - loss: 0.9067 - accuracy: 0.5938 - precision: 0.7670 - recall: 0.4115 - recall_malignant: 0.5714 7/51 [===>..........................] - ETA: 2:06 - loss: 0.9322 - accuracy: 0.6071 - precision: 0.7686 - recall: 0.4152 - recall_malignant: 0.5822 8/51 [===>..........................] - ETA: 1:55 - loss: 0.9061 - accuracy: 0.6250 - precision: 0.7832 - recall: 0.4375 - recall_malignant: 0.6118 9/51 [====>.........................] - ETA: 1:47 - loss: 0.9016 - accuracy: 0.6285 - precision: 0.7866 - recall: 0.4479 - recall_malignant: 0.616610/51 [====>.........................] - ETA: 1:45 - loss: 0.9138 - accuracy: 0.6156 - precision: 0.7753 - recall: 0.4313 - recall_malignant: 0.600911/51 [=====>........................] - ETA: 1:46 - loss: 0.9143 - accuracy: 0.6080 - precision: 0.7744 - recall: 0.4290 - recall_malignant: 0.594312/51 [======>.......................] - ETA: 1:42 - loss: 0.9144 - accuracy: 0.6172 - precision: 0.7763 - recall: 0.4427 - recall_malignant: 0.606713/51 [======>.......................] - ETA: 1:42 - loss: 0.9174 - accuracy: 0.6226 - precision: 0.7792 - recall: 0.4495 - recall_malignant: 0.609214/51 [=======>......................] - ETA: 1:46 - loss: 0.9230 - accuracy: 0.6205 - precision: 0.7868 - recall: 0.4531 - recall_malignant: 0.609715/51 [=======>......................] - ETA: 1:43 - loss: 0.9130 - accuracy: 0.6187 - precision: 0.7920 - recall: 0.4521 - recall_malignant: 0.600616/51 [========>.....................] - ETA: 1:43 - loss: 0.9214 - accuracy: 0.6250 - precision: 0.7993 - recall: 0.4512 - recall_malignant: 0.611317/51 [=========>....................] - ETA: 1:39 - loss: 0.9333 - accuracy: 0.6232 - precision: 0.7915 - recall: 0.4467 - recall_malignant: 0.609018/51 [=========>....................] - ETA: 1:35 - loss: 0.9358 - accuracy: 0.6198 - precision: 0.7877 - recall: 0.4444 - recall_malignant: 0.609619/51 [==========>...................] - ETA: 1:32 - loss: 0.9215 - accuracy: 0.6299 - precision: 0.7936 - recall: 0.4490 - recall_malignant: 0.621420/51 [==========>...................] - ETA: 1:28 - loss: 0.9401 - accuracy: 0.6313 - precision: 0.7906 - recall: 0.4484 - recall_malignant: 0.618221/51 [===========>..................] - ETA: 1:26 - loss: 0.9350 - accuracy: 0.6324 - precision: 0.7979 - recall: 0.4524 - recall_malignant: 0.623622/51 [===========>..................] - ETA: 1:22 - loss: 0.9233 - accuracy: 0.6392 - precision: 0.8020 - recall: 0.4602 - recall_malignant: 0.628923/51 [============>.................] - ETA: 1:19 - loss: 0.9181 - accuracy: 0.6467 - precision: 0.8076 - recall: 0.4620 - recall_malignant: 0.632524/51 [=============>................] - ETA: 1:16 - loss: 0.9108 - accuracy: 0.6484 - precision: 0.8081 - recall: 0.4661 - recall_malignant: 0.636025/51 [=============>................] - ETA: 1:14 - loss: 0.9105 - accuracy: 0.6450 - precision: 0.8092 - recall: 0.4613 - recall_malignant: 0.631726/51 [==============>...............] - ETA: 1:11 - loss: 0.9033 - accuracy: 0.6502 - precision: 0.8132 - recall: 0.4603 - recall_malignant: 0.634327/51 [==============>...............] - ETA: 1:09 - loss: 0.9031 - accuracy: 0.6528 - precision: 0.8160 - recall: 0.4618 - recall_malignant: 0.636128/51 [===============>..............] - ETA: 1:05 - loss: 0.9050 - accuracy: 0.6518 - precision: 0.8131 - recall: 0.4565 - recall_malignant: 0.637029/51 [================>.............] - ETA: 1:01 - loss: 0.9061 - accuracy: 0.6530 - precision: 0.8142 - recall: 0.4580 - recall_malignant: 0.634630/51 [================>.............] - ETA: 58s - loss: 0.9123 - accuracy: 0.6521 - precision: 0.8173 - recall: 0.4615 - recall_malignant: 0.6361 31/51 [=================>............] - ETA: 54s - loss: 0.9026 - accuracy: 0.6562 - precision: 0.8187 - recall: 0.4688 - recall_malignant: 0.637432/51 [=================>............] - ETA: 51s - loss: 0.9026 - accuracy: 0.6562 - precision: 0.8194 - recall: 0.4697 - recall_malignant: 0.640333/51 [==================>...........] - ETA: 47s - loss: 0.9016 - accuracy: 0.6591 - precision: 0.8195 - recall: 0.4688 - recall_malignant: 0.641634/51 [===================>..........] - ETA: 44s - loss: 0.8967 - accuracy: 0.6590 - precision: 0.8141 - recall: 0.4669 - recall_malignant: 0.640435/51 [===================>..........] - ETA: 41s - loss: 0.8947 - accuracy: 0.6598 - precision: 0.8118 - recall: 0.4661 - recall_malignant: 0.642536/51 [====================>.........] - ETA: 38s - loss: 0.8960 - accuracy: 0.6606 - precision: 0.8115 - recall: 0.4670 - recall_malignant: 0.644437/51 [====================>.........] - ETA: 36s - loss: 0.8969 - accuracy: 0.6579 - precision: 0.8094 - recall: 0.4662 - recall_malignant: 0.642138/51 [=====================>........] - ETA: 33s - loss: 0.8948 - accuracy: 0.6546 - precision: 0.8051 - recall: 0.4655 - recall_malignant: 0.638239/51 [=====================>........] - ETA: 30s - loss: 0.9001 - accuracy: 0.6522 - precision: 0.8042 - recall: 0.4639 - recall_malignant: 0.638240/51 [======================>.......] - ETA: 28s - loss: 0.8912 - accuracy: 0.6555 - precision: 0.8062 - recall: 0.4648 - recall_malignant: 0.640541/51 [=======================>......] - ETA: 25s - loss: 0.8893 - accuracy: 0.6540 - precision: 0.8056 - recall: 0.4642 - recall_malignant: 0.637942/51 [=======================>......] - ETA: 23s - loss: 0.8931 - accuracy: 0.6525 - precision: 0.8047 - recall: 0.4628 - recall_malignant: 0.634543/51 [========================>.....] - ETA: 20s - loss: 0.8968 - accuracy: 0.6533 - precision: 0.8030 - recall: 0.4622 - recall_malignant: 0.633044/51 [========================>.....] - ETA: 17s - loss: 0.9006 - accuracy: 0.6534 - precision: 0.8010 - recall: 0.4631 - recall_malignant: 0.633045/51 [=========================>....] - ETA: 15s - loss: 0.9022 - accuracy: 0.6535 - precision: 0.8017 - recall: 0.4632 - recall_malignant: 0.634546/51 [==========================>...] - ETA: 12s - loss: 0.9000 - accuracy: 0.6535 - precision: 0.8028 - recall: 0.4647 - recall_malignant: 0.635747/51 [==========================>...] - ETA: 10s - loss: 0.9025 - accuracy: 0.6523 - precision: 0.8032 - recall: 0.4641 - recall_malignant: 0.636848/51 [===========================>..] - ETA: 7s - loss: 0.9098 - accuracy: 0.6471 - precision: 0.8005 - recall: 0.4596 - recall_malignant: 0.6313 49/51 [===========================>..] - ETA: 5s - loss: 0.9081 - accuracy: 0.6480 - precision: 0.8022 - recall: 0.4605 - recall_malignant: 0.632150/51 [============================>.] - ETA: 2s - loss: 0.9039 - accuracy: 0.6488 - precision: 0.8054 - recall: 0.4631 - recall_malignant: 0.631651/51 [==============================] - ETA: 0s - loss: 0.9041 - accuracy: 0.6478 - precision: 0.8052 - recall: 0.4621 - recall_malignant: 0.630351/51 [==============================] - 172s 3s/step - loss: 0.9041 - accuracy: 0.6478 - precision: 0.8052 - recall: 0.4621 - recall_malignant: 0.6303 - val_loss: 1.0285 - val_accuracy: 0.5970 - val_precision: 0.7391 - val_recall: 0.4229 - val_recall_malignant: 0.6233 - lr: 2.5000e-04

✅ Entraînement terminé!
📊 Courbes d'entraînement enregistrées dans ./breakhis_8class_classification/logs/training_history_20260102_163156.png

======================================================================
ÉTAPE 5: FINE-TUNING
======================================================================

🔓 Fine-tuning activé:
  - Couches dégelées: 20/238
  - Couches entraînables: 20 dernières couches

⚙️  Modèle compilé:
  - Optimizer: Adam (lr=1e-05)
  - Loss: categorical_crossentropy
  - Metrics: accuracy, precision, recall, recall_malignant

🚀 Début de l'entraînement (10 époques)...
Epoch 1/10
 1/51 [..............................] - ETA: 35:57 - loss: 0.8411 - accuracy: 0.6875 - precision: 0.8947 - recall: 0.5312 - recall_malignant: 0.6522 2/51 [>.............................] - ETA: 1:34 - loss: 0.7980 - accuracy: 0.7188 - precision: 0.8857 - recall: 0.4844 - recall_malignant: 0.7143  3/51 [>.............................] - ETA: 1:31 - loss: 0.8503 - accuracy: 0.6667 - precision: 0.7736 - recall: 0.4271 - recall_malignant: 0.6769 4/51 [=>............................] - ETA: 1:29 - loss: 0.8679 - accuracy: 0.6719 - precision: 0.8143 - recall: 0.4453 - recall_malignant: 0.6977 5/51 [=>............................] - ETA: 1:31 - loss: 0.9161 - accuracy: 0.6625 - precision: 0.7841 - recall: 0.4313 - recall_malignant: 0.6792 6/51 [==>...........................] - ETA: 1:29 - loss: 0.9560 - accuracy: 0.6615 - precision: 0.7905 - recall: 0.4323 - recall_malignant: 0.6929 7/51 [===>..........................] - ETA: 1:27 - loss: 0.9300 - accuracy: 0.6652 - precision: 0.7949 - recall: 0.4152 - recall_malignant: 0.6842 8/51 [===>..........................] - ETA: 1:25 - loss: 0.9333 - accuracy: 0.6602 - precision: 0.7926 - recall: 0.4180 - recall_malignant: 0.6723 9/51 [====>.........................] - ETA: 1:30 - loss: 0.9117 - accuracy: 0.6667 - precision: 0.7947 - recall: 0.4167 - recall_malignant: 0.670010/51 [====>.........................] - ETA: 1:32 - loss: 0.9513 - accuracy: 0.6594 - precision: 0.7882 - recall: 0.4187 - recall_malignant: 0.666711/51 [=====>........................] - ETA: 1:33 - loss: 0.9583 - accuracy: 0.6562 - precision: 0.7923 - recall: 0.4119 - recall_malignant: 0.666712/51 [======>.......................] - ETA: 1:34 - loss: 0.9450 - accuracy: 0.6667 - precision: 0.8030 - recall: 0.4245 - recall_malignant: 0.675613/51 [======>.......................] - ETA: 1:38 - loss: 0.9405 - accuracy: 0.6803 - precision: 0.8161 - recall: 0.4375 - recall_malignant: 0.683314/51 [=======>......................] - ETA: 1:39 - loss: 0.9480 - accuracy: 0.6830 - precision: 0.8174 - recall: 0.4397 - recall_malignant: 0.690815/51 [=======>......................] - ETA: 1:39 - loss: 0.9727 - accuracy: 0.6771 - precision: 0.8016 - recall: 0.4208 - recall_malignant: 0.685216/51 [========>.....................] - ETA: 1:39 - loss: 0.9829 - accuracy: 0.6680 - precision: 0.7955 - recall: 0.4180 - recall_malignant: 0.672617/51 [=========>....................] - ETA: 1:37 - loss: 0.9905 - accuracy: 0.6618 - precision: 0.7867 - recall: 0.4136 - recall_malignant: 0.668518/51 [=========>....................] - ETA: 1:35 - loss: 0.9873 - accuracy: 0.6580 - precision: 0.7855 - recall: 0.4132 - recall_malignant: 0.664119/51 [==========>...................] - ETA: 1:33 - loss: 0.9804 - accuracy: 0.6595 - precision: 0.7826 - recall: 0.4145 - recall_malignant: 0.662620/51 [==========>...................] - ETA: 1:34 - loss: 0.9750 - accuracy: 0.6578 - precision: 0.7836 - recall: 0.4187 - recall_malignant: 0.659721/51 [===========>..................] - ETA: 1:32 - loss: 0.9760 - accuracy: 0.6577 - precision: 0.7806 - recall: 0.4182 - recall_malignant: 0.654122/51 [===========>..................] - ETA: 1:29 - loss: 0.9857 - accuracy: 0.6562 - precision: 0.7749 - recall: 0.4205 - recall_malignant: 0.649723/51 [============>.................] - ETA: 1:25 - loss: 0.9771 - accuracy: 0.6562 - precision: 0.7706 - recall: 0.4198 - recall_malignant: 0.651224/51 [=============>................] - ETA: 1:22 - loss: 0.9659 - accuracy: 0.6589 - precision: 0.7762 - recall: 0.4245 - recall_malignant: 0.660225/51 [=============>................] - ETA: 1:18 - loss: 0.9608 - accuracy: 0.6600 - precision: 0.7780 - recall: 0.4250 - recall_malignant: 0.658626/51 [==============>...............] - ETA: 1:15 - loss: 0.9478 - accuracy: 0.6683 - precision: 0.7873 - recall: 0.4315 - recall_malignant: 0.667927/51 [==============>...............] - ETA: 1:11 - loss: 0.9352 - accuracy: 0.6713 - precision: 0.7899 - recall: 0.4352 - recall_malignant: 0.670728/51 [===============>..............] - ETA: 1:08 - loss: 0.9372 - accuracy: 0.6719 - precision: 0.7890 - recall: 0.4342 - recall_malignant: 0.668929/51 [================>.............] - ETA: 1:05 - loss: 0.9402 - accuracy: 0.6724 - precision: 0.7909 - recall: 0.4321 - recall_malignant: 0.666730/51 [================>.............] - ETA: 1:02 - loss: 0.9595 - accuracy: 0.6656 - precision: 0.7846 - recall: 0.4250 - recall_malignant: 0.663631/51 [=================>............] - ETA: 58s - loss: 0.9526 - accuracy: 0.6683 - precision: 0.7897 - recall: 0.4315 - recall_malignant: 0.6647 32/51 [=================>............] - ETA: 55s - loss: 0.9508 - accuracy: 0.6680 - precision: 0.7889 - recall: 0.4307 - recall_malignant: 0.663733/51 [==================>...........] - ETA: 51s - loss: 0.9538 - accuracy: 0.6638 - precision: 0.7886 - recall: 0.4309 - recall_malignant: 0.659134/51 [===================>..........] - ETA: 48s - loss: 0.9565 - accuracy: 0.6618 - precision: 0.7893 - recall: 0.4338 - recall_malignant: 0.656135/51 [===================>..........] - ETA: 45s - loss: 0.9627 - accuracy: 0.6589 - precision: 0.7915 - recall: 0.4339 - recall_malignant: 0.651636/51 [====================>.........] - ETA: 42s - loss: 0.9650 - accuracy: 0.6615 - precision: 0.7918 - recall: 0.4358 - recall_malignant: 0.654137/51 [====================>.........] - ETA: 39s - loss: 0.9688 - accuracy: 0.6647 - precision: 0.7944 - recall: 0.4341 - recall_malignant: 0.657938/51 [=====================>........] - ETA: 35s - loss: 0.9619 - accuracy: 0.6653 - precision: 0.7964 - recall: 0.4375 - recall_malignant: 0.658539/51 [=====================>........] - ETA: 32s - loss: 0.9574 - accuracy: 0.6667 - precision: 0.7954 - recall: 0.4391 - recall_malignant: 0.659940/51 [======================>.......] - ETA: 29s - loss: 0.9511 - accuracy: 0.6648 - precision: 0.7986 - recall: 0.4367 - recall_malignant: 0.656241/51 [=======================>......] - ETA: 26s - loss: 0.9534 - accuracy: 0.6616 - precision: 0.7958 - recall: 0.4337 - recall_malignant: 0.650942/51 [=======================>......] - ETA: 24s - loss: 0.9530 - accuracy: 0.6562 - precision: 0.7899 - recall: 0.4308 - recall_malignant: 0.643743/51 [========================>.....] - ETA: 21s - loss: 0.9576 - accuracy: 0.6577 - precision: 0.7926 - recall: 0.4331 - recall_malignant: 0.645344/51 [========================>.....] - ETA: 18s - loss: 0.9560 - accuracy: 0.6562 - precision: 0.7883 - recall: 0.4311 - recall_malignant: 0.642745/51 [=========================>....] - ETA: 15s - loss: 0.9633 - accuracy: 0.6542 - precision: 0.7863 - recall: 0.4292 - recall_malignant: 0.642946/51 [==========================>...] - ETA: 13s - loss: 0.9666 - accuracy: 0.6562 - precision: 0.7870 - recall: 0.4266 - recall_malignant: 0.643947/51 [==========================>...] - ETA: 10s - loss: 0.9580 - accuracy: 0.6569 - precision: 0.7907 - recall: 0.4295 - recall_malignant: 0.644248/51 [===========================>..] - ETA: 7s - loss: 0.9583 - accuracy: 0.6556 - precision: 0.7887 - recall: 0.4277 - recall_malignant: 0.6450 49/51 [===========================>..] - ETA: 5s - loss: 0.9535 - accuracy: 0.6550 - precision: 0.7876 - recall: 0.4279 - recall_malignant: 0.643950/51 [============================>.] - ETA: 2s - loss: 0.9526 - accuracy: 0.6569 - precision: 0.7865 - recall: 0.4281 - recall_malignant: 0.646351/51 [==============================] - ETA: 0s - loss: 0.9567 - accuracy: 0.6559 - precision: 0.7868 - recall: 0.4286 - recall_malignant: 0.644951/51 [==============================] - 183s 3s/step - loss: 0.9567 - accuracy: 0.6559 - precision: 0.7868 - recall: 0.4286 - recall_malignant: 0.6449 - val_loss: 1.0541 - val_accuracy: 0.5920 - val_precision: 0.7321 - val_recall: 0.4080 - val_recall_malignant: 0.6096 - lr: 1.0000e-05
Epoch 2/10
 1/51 [..............................] - ETA: 15:27 - loss: 0.8800 - accuracy: 0.7500 - precision: 0.8182 - recall: 0.5625 - recall_malignant: 0.7391 2/51 [>.............................] - ETA: 1:38 - loss: 0.8934 - accuracy: 0.6562 - precision: 0.7500 - recall: 0.5156 - recall_malignant: 0.6279  3/51 [>.............................] - ETA: 1:37 - loss: 0.8583 - accuracy: 0.6771 - precision: 0.7258 - recall: 0.4688 - recall_malignant: 0.6567 4/51 [=>............................] - ETA: 1:33 - loss: 0.8674 - accuracy: 0.6719 - precision: 0.7284 - recall: 0.4609 - recall_malignant: 0.6404 5/51 [=>............................] - ETA: 1:29 - loss: 0.8617 - accuracy: 0.6562 - precision: 0.7347 - recall: 0.4500 - recall_malignant: 0.6261 6/51 [==>...........................] - ETA: 1:26 - loss: 0.8845 - accuracy: 0.6615 - precision: 0.7265 - recall: 0.4427 - recall_malignant: 0.6370 7/51 [===>..........................] - ETA: 1:24 - loss: 0.9138 - accuracy: 0.6562 - precision: 0.7481 - recall: 0.4375 - recall_malignant: 0.6433 8/51 [===>..........................] - ETA: 1:27 - loss: 0.9183 - accuracy: 0.6523 - precision: 0.7635 - recall: 0.4414 - recall_malignant: 0.6307 9/51 [====>.........................] - ETA: 1:25 - loss: 0.9155 - accuracy: 0.6562 - precision: 0.7619 - recall: 0.4444 - recall_malignant: 0.625610/51 [====>.........................] - ETA: 1:22 - loss: 0.8956 - accuracy: 0.6469 - precision: 0.7568 - recall: 0.4375 - recall_malignant: 0.621011/51 [=====>........................] - ETA: 1:19 - loss: 0.8915 - accuracy: 0.6506 - precision: 0.7659 - recall: 0.4460 - recall_malignant: 0.621412/51 [======>.......................] - ETA: 1:17 - loss: 0.8573 - accuracy: 0.6589 - precision: 0.7753 - recall: 0.4583 - recall_malignant: 0.630213/51 [======>.......................] - ETA: 1:14 - loss: 0.8771 - accuracy: 0.6635 - precision: 0.7714 - recall: 0.4543 - recall_malignant: 0.633814/51 [=======>......................] - ETA: 1:12 - loss: 0.9197 - accuracy: 0.6473 - precision: 0.7519 - recall: 0.4397 - recall_malignant: 0.620915/51 [=======>......................] - ETA: 1:10 - loss: 0.9171 - accuracy: 0.6479 - precision: 0.7536 - recall: 0.4396 - recall_malignant: 0.623516/51 [========>.....................] - ETA: 1:07 - loss: 0.9171 - accuracy: 0.6543 - precision: 0.7599 - recall: 0.4512 - recall_malignant: 0.630617/51 [=========>....................] - ETA: 1:05 - loss: 0.9090 - accuracy: 0.6544 - precision: 0.7656 - recall: 0.4504 - recall_malignant: 0.630618/51 [=========>....................] - ETA: 1:03 - loss: 0.9218 - accuracy: 0.6476 - precision: 0.7611 - recall: 0.4479 - recall_malignant: 0.621619/51 [==========>...................] - ETA: 1:01 - loss: 0.9421 - accuracy: 0.6447 - precision: 0.7562 - recall: 0.4490 - recall_malignant: 0.618520/51 [==========>...................] - ETA: 59s - loss: 0.9452 - accuracy: 0.6422 - precision: 0.7533 - recall: 0.4437 - recall_malignant: 0.6149 21/51 [===========>..................] - ETA: 57s - loss: 0.9528 - accuracy: 0.6369 - precision: 0.7557 - recall: 0.4420 - recall_malignant: 0.616722/51 [===========>..................] - ETA: 55s - loss: 0.9533 - accuracy: 0.6392 - precision: 0.7543 - recall: 0.4403 - recall_malignant: 0.618923/51 [============>.................] - ETA: 53s - loss: 0.9534 - accuracy: 0.6427 - precision: 0.7581 - recall: 0.4429 - recall_malignant: 0.624824/51 [=============>................] - ETA: 51s - loss: 0.9689 - accuracy: 0.6406 - precision: 0.7511 - recall: 0.4401 - recall_malignant: 0.625025/51 [=============>................] - ETA: 49s - loss: 0.9737 - accuracy: 0.6338 - precision: 0.7447 - recall: 0.4375 - recall_malignant: 0.622126/51 [==============>...............] - ETA: 47s - loss: 0.9855 - accuracy: 0.6274 - precision: 0.7408 - recall: 0.4363 - recall_malignant: 0.615327/51 [==============>...............] - ETA: 45s - loss: 1.0011 - accuracy: 0.6285 - precision: 0.7381 - recall: 0.4306 - recall_malignant: 0.616828/51 [===============>..............] - ETA: 43s - loss: 1.0010 - accuracy: 0.6261 - precision: 0.7371 - recall: 0.4319 - recall_malignant: 0.616329/51 [================>.............] - ETA: 41s - loss: 0.9966 - accuracy: 0.6293 - precision: 0.7403 - recall: 0.4332 - recall_malignant: 0.619930/51 [================>.............] - ETA: 39s - loss: 0.9833 - accuracy: 0.6323 - precision: 0.7460 - recall: 0.4406 - recall_malignant: 0.620831/51 [=================>............] - ETA: 37s - loss: 0.9918 - accuracy: 0.6300 - precision: 0.7440 - recall: 0.4395 - recall_malignant: 0.617132/51 [=================>............] - ETA: 35s - loss: 0.9870 - accuracy: 0.6328 - precision: 0.7434 - recall: 0.4385 - recall_malignant: 0.618633/51 [==================>...........] - ETA: 33s - loss: 0.9882 - accuracy: 0.6335 - precision: 0.7440 - recall: 0.4375 - recall_malignant: 0.622034/51 [===================>..........] - ETA: 31s - loss: 0.9788 - accuracy: 0.6342 - precision: 0.7461 - recall: 0.4403 - recall_malignant: 0.621635/51 [===================>..........] - ETA: 29s - loss: 0.9782 - accuracy: 0.6321 - precision: 0.7462 - recall: 0.4411 - recall_malignant: 0.620736/51 [====================>.........] - ETA: 27s - loss: 0.9728 - accuracy: 0.6302 - precision: 0.7452 - recall: 0.4418 - recall_malignant: 0.618837/51 [====================>.........] - ETA: 26s - loss: 0.9747 - accuracy: 0.6284 - precision: 0.7429 - recall: 0.4392 - recall_malignant: 0.620338/51 [=====================>........] - ETA: 24s - loss: 0.9662 - accuracy: 0.6340 - precision: 0.7486 - recall: 0.4433 - recall_malignant: 0.625239/51 [=====================>........] - ETA: 22s - loss: 0.9626 - accuracy: 0.6354 - precision: 0.7500 - recall: 0.4447 - recall_malignant: 0.627140/51 [======================>.......] - ETA: 20s - loss: 0.9601 - accuracy: 0.6375 - precision: 0.7549 - recall: 0.4500 - recall_malignant: 0.627341/51 [=======================>......] - ETA: 18s - loss: 0.9695 - accuracy: 0.6349 - precision: 0.7538 - recall: 0.4505 - recall_malignant: 0.624242/51 [=======================>......] - ETA: 16s - loss: 0.9680 - accuracy: 0.6354 - precision: 0.7575 - recall: 0.4531 - recall_malignant: 0.625543/51 [========================>.....] - ETA: 14s - loss: 0.9633 - accuracy: 0.6344 - precision: 0.7576 - recall: 0.4542 - recall_malignant: 0.624144/51 [========================>.....] - ETA: 12s - loss: 0.9612 - accuracy: 0.6328 - precision: 0.7544 - recall: 0.4538 - recall_malignant: 0.622445/51 [=========================>....] - ETA: 11s - loss: 0.9561 - accuracy: 0.6347 - precision: 0.7546 - recall: 0.4549 - recall_malignant: 0.623446/51 [==========================>...] - ETA: 9s - loss: 0.9561 - accuracy: 0.6359 - precision: 0.7537 - recall: 0.4531 - recall_malignant: 0.6238 47/51 [==========================>...] - ETA: 7s - loss: 0.9509 - accuracy: 0.6383 - precision: 0.7586 - recall: 0.4555 - recall_malignant: 0.624848/51 [===========================>..] - ETA: 5s - loss: 0.9506 - accuracy: 0.6367 - precision: 0.7576 - recall: 0.4557 - recall_malignant: 0.623149/51 [===========================>..] - ETA: 3s - loss: 0.9513 - accuracy: 0.6346 - precision: 0.7556 - recall: 0.4534 - recall_malignant: 0.620850/51 [============================>.] - ETA: 1s - loss: 0.9566 - accuracy: 0.6350 - precision: 0.7571 - recall: 0.4500 - recall_malignant: 0.622351/51 [==============================] - ETA: 0s - loss: 0.9590 - accuracy: 0.6335 - precision: 0.7555 - recall: 0.4491 - recall_malignant: 0.621351/51 [==============================] - 120s 2s/step - loss: 0.9590 - accuracy: 0.6335 - precision: 0.7555 - recall: 0.4491 - recall_malignant: 0.6213 - val_loss: 1.0379 - val_accuracy: 0.5821 - val_precision: 0.7025 - val_recall: 0.4229 - val_recall_malignant: 0.5959 - lr: 1.0000e-05
